# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.mikepenz.aboutlibraries.ui.LibsActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.ss.stradesicure.UnityPlayerActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class it.concorso.sanstino.stradesicure.activity.CategorySelectionActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class it.concorso.sanstino.stradesicure.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class it.concorso.sanstino.stradesicure.activity.MaterialIntroActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class it.concorso.sanstino.stradesicure.activity.QuizActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class it.concorso.sanstino.stradesicure.activity.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class it.concorso.sanstino.stradesicure.activity.SplashActivity { <init>(...); }

# view res/layout/fragment_grid_menu.xml #generated:13
-keep class it.concorso.sanstino.stradesicure.blurredgridmenu.BlurringView { <init>(...); }

# view res/layout/item_grid_menu.xml #generated:10
-keep class it.concorso.sanstino.stradesicure.blurredgridmenu.SquaredImageView { <init>(...); }

# view res/layout/activity_intro.xml #generated:10
-keep class it.concorso.sanstino.stradesicure.tutorial.view.FadeableViewPager { <init>(...); }

# view res/layout/activity_intro.xml #generated:31
-keep class it.concorso.sanstino.stradesicure.tutorial.view.InkPageIndicator { <init>(...); }

# view res/layout/activity_main_old.xml #generated:28
# view res/layout/activity_main_old.xml #generated:42
# view res/layout/activity_main_old.xml #generated:56
# view res/layout/activity_main_old.xml #generated:74
# view res/layout/activity_main_old.xml #generated:88
-keep class it.concorso.sanstino.stradesicure.widget.CanaroTextView { <init>(...); }

# view res/layout/grid_item.xml #generated:5
-keep class it.concorso.sanstino.stradesicure.widget.SquareImageView { <init>(...); }

# view v21\res/transition-v21/quiz_shared_enter.xml #generated:8
-keep class it.concorso.sanstino.stradesicure.widget.TextResizeTransition { <init>(...); }

# view res/layout/answer_submit.xml #generated:3
-keep class it.concorso.sanstino.stradesicure.widget.fab.CheckableFab { <init>(...); }

